D-101,FALLA DE PRODUCTO EQUIPO DE PROT-SECC,
D-102,FALLA DE PRODUCTOEQUIPO REGULADOR,
D-103,FALLA DE PRODUCTO AISLAMIENTO,
D-104,FALLA PRODUCTO CONDUCTORES,
D-105,FALLA PRODUCTO CORTACIRCUITOS,
D-106,FALLA DE CIRCUITO APARTARAYOS,
D-107,FALLA DE PRODUCTO HERRAJES Y ACCESORIOS ,
D-108,FALLA DE PRODUCTOS OTROS EQUIPOS ,
D-110,FRENTE FRIO,
D-111,DISENO INADECUDADO DE INSTALACION,
D-112,ERRORES DE CONSTRUCCION  POR TERCEROS,
D-113,MANO DE OBRA DEFECTUOSA MANTENIMIENTO,
D-114,MANIOBRA ERRONEA EN MANTENIMIENTO,
D-115,LIBRAMIENTO INAD. CON OTRAS INSTALACIONES ,
D-116,AMARRRE INADECUADO ,
D-116T,AMARRRE INADECUADO (TRANSITORIO),
D-119,FRENTE FRIO NO. 18,
D-119A,FRENTE FRIO 9,
D-119B,FRENTE FRIO NO.36,
D-119C,ONDA TROPICAL 32 Y 33,
D-119D,FRENTE FRIO 9,
D-119E,FRENTE FRIO NO.28,
D-120,TROMBA,
D-121,HURACAN O CICLON,
D-121T,HURACAN O COCLON(TRANSITORIO),
D-122,TORNADO,
D-122T,TORNADO(TRANSITORIO),
D-123,VIENTOS FUERTES,
D-123A,VIENTOS ALFILER DOBLADO,
D-123B,VIENTOS CRUCETA QUEBRADA,
D-123C,VIENTOS POSTE DESPLOMADO,
D-123D,VIENTOS CRUCETA LADEADA,
D-123E,VIENTOS PUENTE SUELTO,
D-123G,VIENTOS FALLAS EN INSTALACION PARTICULAR ,
D-123H,VIENTOS EMPALME,
D-123J,VIENTOS LINEA FLOJA,
D-123K,VIENTOS CLARO EXCESIVO,
D-123L,VIENTOS LINEA CAIDA,
D-123M,VIENTOS RAMA SOBRE LINEA,
D-123N,VIENTOS OBJETOS EXTRANIOS,
D-123P,VIENTOS CRUCE DE LINEAS ,
D-123Q,VIENTOS POSTES CAIDOS ,
D-123R,VIENTOS  AMARRE SUELTO,
D-123T,VIENTOS FUERTES DEL 22 DE OCTUBRE DE 2007,
D-124,TORMENTA,
D-124A,TORMENTA LINEA CAIDA,
D-124B,TORMENTA RAMA SOBRE LINEA ,
D-124C,TORMENTA OBJETOS EXTRANOS,
D-124D,TORMENTA CRUCE DE LINEAS ,
D-124E,TORMENTA POSTES CAIDOS ,
D-124F,TORMENTA AMARRE SUELTO,
D-124G,TORMENTA ALFILER DOBLADO,
D-124H,TORMENTA CRUCETA QUEBRADA ,
D-124J,TORMENTA POSTE DESPLOMADO,
D-124K,TORMENTA CRUCETA LADEADA,
D-124L,TORMENTA PUENTE SUELTO,
D-124M,TORMENTA RETENIDA SUELTA,
D-124N,TORMENTA FALLA EN INST. PARTICULAR,
D-124P,TORMENTA EMPALME,
D-124Q,TORMENTA CLARO EXCESIVO,
D-124R,TORMENTA AISLADOR ROTO,
D-124S,TORMENTA APARTARRAYOS DANADOS  ,
D-124T,TORMENTA FALSO CONTACTO,
D-124U,TORMENTA PUENTE ABIERTO,
D-124V,TORMENTA CRUCETA QUEMADA,
D-124W,TORMENTA CONTAMINACION ,
D-124X,TORMENTA INUNDACION,
D-124Y,TORMENTA LINEA FLOJA ,
D-125,DESCARGAS ADMOSFERICA,
D-125A,DESC. ATMOSF. LINEA ROTA ,
D-125B,DESC.ATMOSF. AISLADOR FLAMEADO ,
D-125C,DESC. ATMOSF.AISLADOR QUEBRADO,
D-125E,DESC. ATMOSF. APARTARRAYO DANADO ,
D-125F,DESC. ATMOSF. POSTE QUEMADO,
D-125G,DESC. ATMOSF. CRUCETA QUEMADA,
D-1254,DESC. ATMOSF. EMPALMES,
D-1251,DESC. ATMOSF. PUENTE ABIERTO,
D125K,DESC. ATMOSF. EQUIPO ELECTRICO,
D-125L,DESC. ATMOSF. EN INSTALACIONE PARTICULAR,
D-125T,DESCARGAS ATMOSFERICAS (TRANSITORIO),
D-126,INUNDACION,
D-126T,INUNDACION(TRANSITORIO),
D-127,HIELO O GRANIZO,
D-127T,HIELO O GRANIZO(TRANSITORIO),
D-131,CONTAMINACIÓN,
D-131A,LAVADO EN VIVO,
D-131T,CONTAMINACION(TRANSITORIO),
D-132,CORROSION,
D-132T,CORROSION(TRANSITORIO),
D-133,FALSO CONTACTO,
D-133T,FALSO CONTACTO(TRANSITORIO),
D-134,RAMA SOBRE LINEA,
D-134T,RAMA SOBRE LINEA(TRANSITORIO),
D-135,ARBOL SOBRE LINEAS,
D-135T,ARBOL SOBRE LINEAS (TRANSITORIO),
D-136,OBJETOS AJENOS SOBRE LINEA,
D-136T,OBJETOS AJENOS S/LINEA (TRANSITORIO),
D-140,ROBO DE CONDUCTOR,
D-140A,ROBO DE CONDUCTOR 04 DE OCTUBRE,
D-141,CHOQUE O GOLPE,
D-141T,CHOQUE O GOLPE (TRANSITORIO),
D-142,VANDALISMO,
D-142A,VANDALISMO RAMA SOBRE LINEA,
D-142B,VANDALISMO LINEA CAÍDA,
D-142C,VANDALISMO OBJETOS EXTRAÑOS EN LA LINEA,
D-142D,VANDALISMO POSTE AVERIADO,
D-143,CRUZAMIENTO CON OTRAS INSTALACIONES,
D-144,PROPAGACION FALLA AJENA A CFE,
D-145,ANIMALES,
D-145T,ANIMALES (TRANSITORIO),
D-146,HUNDIMIENTO O DERRUMBE,
D-147,INCENDIO O EXPLOSION,
D-147B,INCENDIO (JUSTIFICADO),
D-148,SISMO,
D-148T,SISMO (TRANSITORIO),
D-149,QUEMA DE CAÑA O MONTE,
D-151,LIBRANZA PROGRAMADA EN CIRCUITO,
D-152,POR ACCESO DIFICIL A INSTALACION,
D-153,SOBRECARGA,
D-154,FALTA DE BRECHA,
D-155,FALTA DE MANTENIMIENTO A ESTRUCTURA,
D-156,DEMORA EN ATENCIÓN C.C.C.,
D-157,DEMORA EN ATENCION OPERACIÓN CUIDADANA,
D-158,LIBRAMIENTO INAD. DE PROTECC. EN RAMAL,
D-159,OPERACIÓN INAD. FUSIBLE DE BCO. DE DISTRITO,
D-161,FALLA EQUIPO DE PROTECC. O SECC.,
D-162,FALLA EQUPO REGULADOR,
D-163,FALLA AISLAMIENTO,
D-164,FALLA CONDUCTORES,
D-165,FALLA CORTACIRCUITO,
D-166,FALLA APARTARRAYOS,
D-167,FALLA HERRAJES Y ACCESORIOS,
D-168,FALLA OTROS EQUIPOS,
D-169,FALLA EN OTRAS AREAS DE DISTRIBUCIÓN,
D-170,FALLA EN OTRA ZONA DE DISTRIBUCIÓN,
D-171,IGNORADA,
D-172,PERSONAL AJENO A CFE,
D-228,IGNORADA,
D-T116,AMARRE INADECUADO (TRANSITORIO),
D-T121,HURACAN O CICLON (TRANSITORIO),
D-T122,TORNADO (TRANSITORIO),
D-T123,VIENTOS FUERTES(TRANSITORIO),
D-T124,TORMENTA (TRANSITORIO),
D-T125,DESCARGA ATMOSFERICA (TRANSITORIO),
D-T126,INUNDACION(TRANSITORIO),
D-T127,HIELO O GRANIZO (TRANSITORIO),
D-T131,CONTAMINACION(TRANSITORIO),
D-T132,CORROSION (TRANSITORIO),
D-T133,FALSO CONTACTO (TRANSITORIO),
D-T134,RAMA SOBRE LINEA (TRANSITORIO),
D-T135,ARBOL SOBRE LINEAS (TRANSITORIO),
D-T136,OBJETOS AJENOS SOBRE LINEA (TRANSITORIO),
D-T141,CHOQUE O GOLPE (TRANSITORIO),
D-T145,ANIMALES (TRANSITORIO),
D-T148,SISMO (TRANSITORIO),
